date,value
2022-06-05,-240.14562551820367
2022-06-06,-228.2207654616145
2022-06-07,-232.74502511019173
2022-06-08,-231.57178464313472
2022-06-09,-241.66404657575532
2022-06-10,-234.3092394643303
2022-06-11,-235.56256602294275
2022-06-12,-237.1010690574938
2022-06-13,-232.48299900691964
2022-06-14,-234.84371010241844
2022-06-15,-230.51689514259084
2022-06-16,-245.01076345430934
2022-06-17,-245.29086496478158
2022-06-18,-233.91323385834156
2022-06-19,-243.25520421505303
2022-06-20,-233.52463286785166
2022-06-21,-248.24808494855665
2022-06-22,-250.76276545984112
2022-06-23,-247.1069068132275
2022-06-24,-245.06873754406288
2022-06-25,-256.23766903706564
2022-06-26,-251.85484067052738
2022-06-27,-253.12737797577543
2022-06-28,-253.52597275566282
2022-06-29,-246.7974368419476
2022-06-30,-262.8287818359125
2022-07-01,-256.5553806730086
2022-07-02,-261.10663671145625
2022-07-03,-276.0111383034956
2022-07-04,-260.60661441123517
2022-07-05,-272.9571441002541
2022-07-06,-267.3438054445083
2022-07-07,-254.69078535796157
2022-07-08,-267.1224786431663
2022-07-09,-268.9958591851112
2022-07-10,-270.03914898777236
2022-07-11,-256.10327106600863
2022-07-12,-271.0444939245004
2022-07-13,-269.5589855921233
2022-07-14,-269.9762326190338
2022-07-15,-266.82824188813584
2022-07-16,-260.2764811214699
2022-07-17,-261.44899621861396
2022-07-18,-266.03046477967484
2022-07-19,-265.9601574706003
2022-07-20,-261.76228706368164
2022-07-21,-258.3611294696058
2022-07-22,-263.53729683600886
2022-07-23,-261.51164793822755
2022-07-24,-261.40467837702505
2022-07-25,-261.87604342960907
2022-07-26,-252.20284284489546
2022-07-27,-251.95979511231755
2022-07-28,-247.21184573903872
2022-07-29,-255.1822950999003
2022-07-30,-250.08501373577622
2022-07-31,-253.3718205702792
2022-08-01,-251.92443940673363
2022-08-02,-246.17878292530037
2022-08-03,-249.90885626809202
2022-08-04,-248.76297514436834
2022-08-05,-244.0706542033433
2022-08-06,-240.56765201158956
2022-08-07,-242.8851884054282
2022-08-08,-237.76190535451943
2022-08-09,-238.4918952056774
2022-08-10,-245.15636566786426
2022-08-11,-231.08376828457676
2022-08-12,-235.28217848735298
2022-08-13,-239.55704536353767
2022-08-14,-237.47542432330425
2022-08-15,-241.27266478154914
2022-08-16,-240.16608952293626
2022-08-17,-250.05891053880922
2022-08-18,-235.51613686457318
2022-08-19,-233.6543508616006
2022-08-20,-239.0647772367713
2022-08-21,-239.91282910422572
2022-08-22,-239.85796724690383
2022-08-23,-238.3879185964803
2022-08-24,-246.46273794899662
2022-08-25,-250.719085895243
2022-08-26,-245.1435183151006
2022-08-27,-255.71350788055676
2022-08-28,-252.16476264437088
2022-08-29,-251.42915293104508
2022-08-30,-260.9992423719396
2022-08-31,-260.2135010830342
2022-09-01,-264.1189452093499
2022-09-02,-258.1960073077559
2022-09-03,-254.74002692452981
2022-09-04,-269.06914826045056
2022-09-05,-267.1653277641049
2022-09-06,-274.37772587474575
2022-09-07,-269.05482094790557
2022-09-08,-265.67601668573565
2022-09-09,-268.30718462535754
2022-09-10,-261.6168874141526
2022-09-11,-266.56026338998436
2022-09-12,-281.13588812125505
2022-09-13,-278.6071979949417
2022-09-14,-277.07732842700295
2022-09-15,-277.3068658171341
2022-09-16,-279.6329088421492
2022-09-17,-275.5502718539556
2022-09-18,-273.3406567399182
2022-09-19,-278.4127350727797
2022-09-20,-271.4502354731936
2022-09-21,-272.7287192219763
2022-09-22,-270.950635546954
2022-09-23,-277.0121812089649
2022-09-24,-271.5741976727829
2022-09-25,-275.7053797027447
2022-09-26,-272.72645210575087
